                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4003,                 2.8258,                 1.3433,                 0.1709,                0.60592,                 0.1849,                0.12467,                 1.1419,                 2.9516,                 1.0861,             0.00028886,             0.00028886,             0.00028886
                      2,                 1.0957,                 1.9903,                 1.1305,                0.31551,                0.49828,                0.30227,                0.21102,                 1.1484,                 3.3794,                  1.125,               0.000583,               0.000583,               0.000583
                      3,                 1.1223,                  1.732,                 1.1689,                0.33658,                0.44927,                0.32349,                0.22409,                 1.1512,                 2.4348,                  1.347,              0.0008712,              0.0008712,              0.0008712
                      4,                 1.2002,                 1.6535,                 1.2267,                0.33545,                0.42227,                0.31125,                 0.2095,                   1.22,                 2.3914,                 1.4271,               0.001078,               0.001078,               0.001078
                      5,                  1.169,                 1.5876,                 1.2232,                0.22198,                0.51835,                0.31389,                0.19987,                 1.1512,                 3.4594,                 1.3967,               0.001067,               0.001067,               0.001067
                      6,                 1.1165,                 1.3791,                 1.1899,                0.57303,                0.60311,                0.59956,                0.45312,                 0.9816,                 1.4126,                  1.249,               0.001056,               0.001056,               0.001056
                      7,                 1.1019,                 1.2448,                 1.1832,                 0.7719,                0.64582,                0.74278,                0.55389,                 1.0271,                 1.2624,                 1.2975,               0.001045,               0.001045,               0.001045
                      8,                 1.0658,                 1.1272,                  1.151,                0.69413,                0.73227,                  0.787,                 0.6023,                0.97152,                 1.1585,                 1.2829,               0.001034,               0.001034,               0.001034
                      9,                 1.0826,                 1.0967,                 1.1661,                0.87717,                0.70965,                 0.8068,                0.57972,                 1.0228,                 1.1021,                 1.2691,               0.001023,               0.001023,               0.001023
                     10,                 1.0693,                 1.0598,                 1.1816,                0.85324,                0.71741,                0.80938,                0.56365,                 1.1002,                 1.0438,                 1.3577,               0.001012,               0.001012,               0.001012
                     11,                 1.0628,                 1.0523,                  1.163,                0.70975,                0.68054,                0.68232,                0.51664,                 1.0013,                 1.1605,                 1.3035,               0.001001,               0.001001,               0.001001
                     12,                 1.0458,                  1.012,                 1.1612,                0.85652,                0.71855,                0.82183,                0.61705,                 1.0061,                 1.0174,                 1.3583,             0.00099001,             0.00099001,             0.00099001
                     13,                0.99307,                0.96329,                  1.133,                0.88311,                0.72217,                0.81604,                0.64488,                 0.9134,                0.97551,                 1.2528,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.0015,                0.92691,                   1.14,                0.83789,                0.74437,                0.82374,                0.64132,                0.90086,                0.96272,                 1.2297,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.0316,                0.93024,                 1.1465,                0.90324,                0.71154,                0.84805,                0.66416,                 0.9433,                0.94685,                 1.2233,             0.00095702,             0.00095702,             0.00095702
                     16,                 0.9748,                0.86931,                  1.113,                0.91007,                0.76643,                0.88288,                0.69225,                0.90954,                0.88015,                 1.2386,             0.00094602,             0.00094602,             0.00094602
                     17,                0.95085,                0.84667,                 1.1162,                0.84518,                 0.8115,                0.87313,                 0.7027,                0.86279,                0.82539,                 1.1485,             0.00093502,             0.00093502,             0.00093502
                     18,                0.97495,                0.85203,                 1.1221,                    0.9,                0.79289,                0.87674,                0.68056,                0.86694,                 0.8473,                  1.207,             0.00092402,             0.00092402,             0.00092402
                     19,                0.92347,                0.79815,                 1.0979,                0.88152,                0.76122,                0.87245,                0.70144,                0.85042,                0.79847,                 1.1572,             0.00091302,             0.00091302,             0.00091302
                     20,                0.95732,                0.81282,                 1.0969,                0.92146,                0.80471,                0.88683,                 0.6977,                0.89094,                0.84354,                 1.1799,             0.00090202,             0.00090202,             0.00090202
                     21,                 0.9124,                0.76535,                 1.0969,                0.91706,                0.78822,                0.88223,                0.69118,                0.82994,                0.78334,                 1.1607,             0.00089102,             0.00089102,             0.00089102
                     22,                0.96001,                0.80489,                 1.1055,                 0.8798,                0.80493,                0.88923,                0.71319,                0.81904,                0.76793,                 1.1529,             0.00088002,             0.00088002,             0.00088002
                     23,                0.87836,                0.72415,                 1.0732,                0.91064,                0.79911,                 0.8988,                0.72795,                0.78905,                0.76125,                 1.1339,             0.00086902,             0.00086902,             0.00086902
                     24,                0.87975,                0.72082,                 1.0727,                0.90916,                0.79685,                0.89895,                0.74078,                  0.757,                0.69859,                 1.1447,             0.00085803,             0.00085803,             0.00085803
                     25,                0.91939,                0.79027,                 1.0905,                0.92849,                0.79753,                0.90224,                0.73554,                0.75245,                0.75529,                 1.1149,             0.00084703,             0.00084703,             0.00084703
                     26,                0.87112,                0.74885,                 1.0839,                0.90738,                0.80935,                0.90374,                0.75272,                0.76334,                0.66359,                 1.1356,             0.00083603,             0.00083603,             0.00083603
                     27,                0.89959,                0.74631,                 1.0735,                0.90348,                0.83275,                0.90764,                0.74991,                0.73679,                0.66139,                 1.1252,             0.00082503,             0.00082503,             0.00082503
                     28,                0.89101,                0.73543,                  1.085,                0.90187,                 0.8344,                0.90472,                0.75693,                0.74017,                0.65653,                 1.1308,             0.00081403,             0.00081403,             0.00081403
                     29,                0.85318,                0.68956,                  1.061,                0.88151,                0.86282,                 0.9206,                0.73533,                0.76847,                0.65015,                 1.1408,             0.00080303,             0.00080303,             0.00080303
                     30,                0.86055,                0.69869,                 1.0548,                0.84719,                0.85458,                0.90876,                0.70817,                0.89406,                0.69379,                  1.168,             0.00079203,             0.00079203,             0.00079203
                     31,                0.88206,                0.71572,                 1.0644,                0.87807,                0.82501,                0.89094,                 0.7451,                 0.7285,                 0.6778,                 1.0864,             0.00078103,             0.00078103,             0.00078103
                     32,                0.83964,                0.67982,                 1.0466,                0.92072,                0.82131,                 0.9043,                0.74888,                0.73221,                 0.7254,                 1.0974,             0.00077003,             0.00077003,             0.00077003
                     33,                0.80872,                0.62679,                 1.0428,                0.88955,                0.84415,                0.90747,                0.75127,                0.74298,                0.63299,                  1.098,             0.00075904,             0.00075904,             0.00075904
                     34,                0.83672,                0.71777,                 1.0367,                0.91212,                0.83749,                 0.9241,                0.77663,                0.72638,                 0.6231,                 1.0856,             0.00074804,             0.00074804,             0.00074804
                     35,                 0.8282,                0.67781,                  1.039,                0.89853,                0.82662,                0.92247,                 0.7576,                0.75412,                0.61393,                  1.109,             0.00073704,             0.00073704,             0.00073704
                     36,                0.78026,                 1.2285,                0.99374,                0.85803,                0.84221,                0.90353,                 0.7399,                0.74625,                0.63754,                 1.1152,             0.00072604,             0.00072604,             0.00072604
                     37,                0.82211,                0.65465,                 1.0378,                 0.9366,                0.84563,                0.92387,                0.76648,                 0.6822,                0.63086,                 1.1049,             0.00071504,             0.00071504,             0.00071504
                     38,                0.79941,                0.61805,                 1.0257,                0.92978,                 0.8302,                0.91166,                0.77455,                0.70964,                 0.6306,                 1.0944,             0.00070404,             0.00070404,             0.00070404
                     39,                0.80548,                0.64011,                 1.0265,                0.93318,                0.84466,                0.91352,                 0.7516,                0.75589,                0.67995,                 1.1244,             0.00069304,             0.00069304,             0.00069304
                     40,                0.79794,                0.62197,                 1.0179,                0.91247,                0.87156,                0.93722,                0.78983,                0.70244,                0.56451,                 1.0998,             0.00068204,             0.00068204,             0.00068204
                     41,                0.79036,                0.62817,                 1.0167,                0.89593,                0.82641,                0.91215,                0.76465,                0.67996,                 0.6045,                 1.0713,             0.00067104,             0.00067104,             0.00067104
                     42,                0.82549,                0.64007,                 1.0474,                0.91282,                0.85816,                0.92665,                0.76873,                0.68944,                0.58184,                 1.0836,             0.00066005,             0.00066005,             0.00066005
                     43,                0.77254,                0.58052,                 1.0201,                0.90685,                0.83992,                 0.9127,                0.75272,                0.74248,                0.62148,                 1.1089,             0.00064905,             0.00064905,             0.00064905
                     44,                0.75066,                0.58008,                 1.0043,                0.96228,                0.81079,                0.91501,                0.76239,                0.72362,                0.60824,                 1.1325,             0.00063805,             0.00063805,             0.00063805
                     45,                 0.7734,                0.57802,                 1.0101,                0.90677,                0.84329,                 0.9274,                0.77944,                0.65376,                0.59209,                 1.0745,             0.00062705,             0.00062705,             0.00062705
                     46,                  0.766,                0.57844,                 1.0014,                0.88078,                0.85238,                0.91879,                0.77982,                0.67675,                0.61791,                 1.0758,             0.00061605,             0.00061605,             0.00061605
                     47,                0.76767,                0.58043,                 1.0061,                0.89944,                0.86807,                0.92123,                0.78041,                 0.6866,                0.59658,                 1.0767,             0.00060505,             0.00060505,             0.00060505
                     48,                 0.7731,                0.58179,                 1.0103,                0.90279,                0.86762,                0.92611,                0.79587,                0.67488,                0.58369,                 1.0703,             0.00059405,             0.00059405,             0.00059405
                     49,                0.75247,                0.57182,                0.99974,                0.91542,                0.85718,                 0.9343,                0.79394,                0.67116,                0.54169,                 1.0616,             0.00058305,             0.00058305,             0.00058305
                     50,                 0.7473,                0.55089,                 1.0012,                0.96217,                0.80803,                0.92691,                0.79283,                0.66635,                0.54702,                 1.0677,             0.00057205,             0.00057205,             0.00057205
                     51,                0.71245,                0.53903,                0.98514,                0.90301,                0.85761,                0.93051,                0.79852,                0.63982,                0.53576,                 1.0619,             0.00056105,             0.00056105,             0.00056105
                     52,                0.72723,                0.55709,                0.99719,                0.91644,                0.88227,                0.93613,                0.80147,                0.66432,                0.53242,                 1.0666,             0.00055006,             0.00055006,             0.00055006
                     53,                 0.7018,                0.51154,                0.97769,                0.91066,                0.85044,                0.92125,                0.78298,                0.65243,                0.54711,                 1.0672,             0.00053906,             0.00053906,             0.00053906
                     54,                0.72161,                0.53501,                0.98834,                 0.8859,                 0.8756,                0.92866,                0.79201,                0.65253,                0.57211,                 1.0877,             0.00052806,             0.00052806,             0.00052806
                     55,                 0.7565,                0.60197,                 1.0212,                0.91678,                0.87628,                0.93786,                 0.7954,                0.63719,                0.51014,                 1.0518,             0.00051706,             0.00051706,             0.00051706
                     56,                   0.76,                0.58557,                 1.0259,                0.94073,                0.85268,                 0.9317,                0.79275,                0.64641,                 0.5643,                  1.049,             0.00050606,             0.00050606,             0.00050606
                     57,                0.72493,                0.59647,                0.99717,                0.92026,                0.85722,                0.92869,                0.78719,                0.65909,                0.55621,                 1.0697,             0.00049506,             0.00049506,             0.00049506
                     58,                0.69947,                0.51736,                0.99142,                0.88417,                0.86754,                0.92478,                0.79146,                0.64872,                0.56324,                 1.0673,             0.00048406,             0.00048406,             0.00048406
                     59,                0.68261,                0.50223,                0.96844,                0.93499,                 0.8479,                0.93033,                0.78671,                0.66516,                0.55999,                 1.0716,             0.00047306,             0.00047306,             0.00047306
                     60,                0.72885,                0.52972,                0.99744,                0.93979,                0.83529,                0.93565,                0.78885,                0.66748,                 0.5299,                 1.0853,             0.00046206,             0.00046206,             0.00046206
                     61,                 0.6928,                0.50447,                0.97709,                0.89452,                0.86265,                0.92775,                0.80065,                 0.6133,                0.52079,                 1.0545,             0.00045107,             0.00045107,             0.00045107
                     62,                0.70419,                0.51157,                0.98765,                0.94797,                0.85591,                0.92856,                0.81214,                 0.6071,                0.48562,                 1.0548,             0.00044007,             0.00044007,             0.00044007
                     63,                0.70533,                0.50274,                0.97016,                0.91064,                0.86268,                0.93257,                0.80497,                 0.6142,                0.51102,                 1.0664,             0.00042907,             0.00042907,             0.00042907
                     64,                0.65777,                0.48756,                0.95724,                 0.9506,                0.85721,                0.93988,                0.81347,                0.63549,                0.49621,                 1.0564,             0.00041807,             0.00041807,             0.00041807
                     65,                0.63931,                0.47608,                0.96027,                0.84827,                0.87648,                0.92266,                0.80112,                0.60911,                 0.5655,                 1.0615,             0.00040707,             0.00040707,             0.00040707
                     66,                0.65638,                0.49534,                 0.9675,                0.88476,                0.89812,                0.94177,                0.80932,                0.60138,                0.49341,                 1.0403,             0.00039607,             0.00039607,             0.00039607
                     67,                0.71101,                0.50024,                0.99899,                0.93444,                0.87897,                0.94073,                0.81344,                0.61197,                0.47902,                 1.0512,             0.00038507,             0.00038507,             0.00038507
                     68,                0.67775,                0.50108,                0.96599,                0.94082,                0.85613,                0.93477,                0.80152,                0.64452,                0.52342,                 1.0674,             0.00037407,             0.00037407,             0.00037407
                     69,                0.66017,                0.48856,                0.96734,                0.93423,                0.87019,                0.94574,                 0.8185,                0.60648,                0.50127,                 1.0489,             0.00036307,             0.00036307,             0.00036307
                     70,                0.66486,                0.49651,                0.95816,                0.91414,                0.86377,                 0.9434,                 0.8285,                0.57693,                0.47894,                  1.036,             0.00035208,             0.00035208,             0.00035208
                     71,                0.65047,                0.45921,                0.94966,                 0.9211,                0.84951,                0.93546,                0.81052,                0.61832,                0.50269,                 1.0439,             0.00034108,             0.00034108,             0.00034108
                     72,                0.63412,                0.45591,                0.95654,                0.92304,                0.86709,                 0.9429,                 0.8172,                 0.5964,                0.49698,                 1.0453,             0.00033008,             0.00033008,             0.00033008
                     73,                0.63836,                0.46667,                0.95816,                0.88729,                0.87304,                0.93819,                0.81196,                0.59966,                0.51409,                 1.0538,             0.00031908,             0.00031908,             0.00031908
                     74,                0.64487,                0.46204,                0.94604,                0.93166,                0.87136,                0.94049,                 0.8197,                0.58963,                0.47464,                 1.0431,             0.00030808,             0.00030808,             0.00030808
                     75,                0.63252,                0.45834,                0.94833,                0.94972,                0.85431,                 0.9427,                0.81412,                0.59944,                0.47781,                 1.0542,             0.00029708,             0.00029708,             0.00029708
                     76,                0.59955,                0.43378,                 0.9451,                0.94501,                0.84696,                0.94313,                0.82173,                0.59392,                0.46585,                 1.0525,             0.00028608,             0.00028608,             0.00028608
                     77,                0.67374,                 0.5988,                0.98044,                 0.9055,                0.87955,                0.94498,                0.81873,                 0.6212,                 0.4726,                 1.0572,             0.00027508,             0.00027508,             0.00027508
                     78,                0.64608,                0.46042,                  0.952,                0.92497,                0.90019,                0.94597,                0.80363,                0.63334,                0.47522,                 1.0577,             0.00026408,             0.00026408,             0.00026408
                     79,                0.61652,                0.46182,                0.94828,                0.92666,                0.88601,                 0.9448,                0.82732,                0.59101,                0.47108,                 1.0431,             0.00025309,             0.00025309,             0.00025309
                     80,                0.61169,                0.46876,                0.94336,                0.95166,                0.88566,                0.94532,                0.83536,                0.57177,                0.45806,                 1.0291,             0.00024209,             0.00024209,             0.00024209
                     81,                0.60707,                0.45804,                 0.9408,                 0.9129,                0.89789,                0.94445,                0.82713,                0.57075,                0.45477,                 1.0194,             0.00023109,             0.00023109,             0.00023109
                     82,                 0.6095,                0.43587,                0.95408,                0.92309,                0.87958,                0.95022,                0.83485,                0.55654,                0.45322,                 1.0146,             0.00022009,             0.00022009,             0.00022009
                     83,                0.60981,                0.44196,                0.94137,                0.93299,                0.89287,                0.94236,                0.83618,                0.56795,                0.47047,                 1.0288,             0.00020909,             0.00020909,             0.00020909
                     84,                0.59857,                0.42197,                0.94092,                0.92043,                0.89206,                0.94414,                0.83003,                0.56438,                0.48447,                 1.0311,             0.00019809,             0.00019809,             0.00019809
                     85,                 0.5918,                 0.4162,                0.94474,                0.93473,                0.88295,                0.95162,                0.83918,                0.54831,                0.45645,                 1.0152,             0.00018709,             0.00018709,             0.00018709
                     86,                0.59773,                 0.4345,                0.93884,                0.92306,                0.89883,                0.95496,                0.84069,                0.54942,                0.44388,                  1.015,             0.00017609,             0.00017609,             0.00017609
                     87,                0.57665,                0.50125,                0.92024,                 0.9352,                0.88886,                0.95017,                0.84196,                 0.5481,                0.45818,                 1.0092,             0.00016509,             0.00016509,             0.00016509
                     88,                0.64386,                0.48616,                0.96204,                0.91288,                0.91414,                0.94891,                0.84476,                0.55153,                0.45392,                  1.008,              0.0001541,              0.0001541,              0.0001541
                     89,                0.56985,                0.41505,                0.92661,                0.92096,                0.89292,                0.94868,                0.83961,                0.55494,                0.45182,                 1.0104,              0.0001431,              0.0001431,              0.0001431
                     90,                0.56175,                 0.4061,                0.92071,                0.95861,                0.87849,                0.94824,                0.84083,                0.56912,                0.44586,                 1.0262,              0.0001321,              0.0001321,              0.0001321
                     91,                0.56569,                0.42957,                0.91607,                0.95392,                0.87849,                0.94978,                0.84124,                0.56133,                0.44887,                 1.0251,              0.0001211,              0.0001211,              0.0001211
                     92,                0.50408,                0.37417,                0.89926,                0.94152,                0.88351,                 0.9454,                0.83834,                0.55795,                0.44426,                 1.0296,              0.0001101,              0.0001101,              0.0001101
                     93,                 0.6388,                0.46833,                0.90552,                0.93793,                0.89779,                0.94604,                0.83979,                0.56625,                0.43896,                 1.0297,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.49983,                0.36892,                0.88436,                0.95001,                0.87511,                0.94585,                 0.8367,                  0.572,                0.44576,                 1.0288,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.49434,                0.37586,                0.90024,                0.94754,                0.87273,                0.94487,                0.83991,                0.57078,                0.43994,                 1.0303,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.47953,                 0.4004,                0.88905,                0.91355,                0.88994,                0.94587,                 0.8418,                0.55514,                0.43513,                 1.0216,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.48932,                0.36143,                0.88641,                0.95509,                0.88092,                0.94863,                0.84051,                0.55465,                0.43054,                   1.02,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.48897,                0.37947,                0.89204,                0.94763,                0.88688,                0.94937,                0.84041,                0.55922,                 0.4327,                 1.0221,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.49319,                0.38345,                0.89736,                0.94012,                0.89741,                0.95165,                0.84201,                0.55211,                0.42812,                 1.0217,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.46524,                0.34686,                 0.8794,                0.94914,                0.89315,                0.95092,                0.84239,                0.55163,                0.42854,                 1.0219,             2.2109e-05,             2.2109e-05,             2.2109e-05
